"# Section with generic information about the study including title, description, publication details (if applicable) and contact details"																																																								
Protocol Type	growth protocol	HCS library protocol	HCS image acquistion and feature extraction protocol	HCS data analysis protocol																																																				
Protocol Type Term Source REF	EFO	EFO	EFO	EFO																																																				
Protocol Type Term Accession	EFO_0003789	EFO_0007571	EFO_0007572	EFO_0007573																																																				
Protocol Description	HeLa and U2OS cell lines were maintained in DMEM (Invitrogen) with 10% foetal bovine serum (FBS) (Invitrogen) and supplemented with penicillin (100 U/ml)/streptomycin (100 mg/ml) (Invitrogen). Cell lines were cultured at 371C, 5% CO2 in a humidied incubator according to standard procedures. 	To confirm siRNA_mediated phenotypic changes observed in the genome_wide screen, we used independent siRNA pools (Qiagen) for 604 gene transcripts (Supplementary Table X). The phenotype of the siRNA perturbation was monitored by microscopy as described in the primary screen in HeLa and U2OS cells.	For fluorescence microscopy, cells were fixed, permeabilized and immunostained for DNA, tubulin and actin using a Beckman FX200 liquid handling robot. First, cells were fixed with 5% paraformaldehyde (PFA) in PBS for 20 min at room temperature and then permeabilized with 0.2% Triton X_100 in PBS. Subsequently, cells were washed with 0.05% TX_100 in PBS and incubated with blocking buffer (0.05% TX_100/3% BSA in PBS). Cells were incubated overnight at 4 C with primary antibody anti___tubulin (Sigma, DM1A/T9026) diluted in PBS/0.05% TX_100/3% BSA. Then, cells were washed three times with PBS and incubated with Alexa 488 secondary antibody (1:500 in PBS, Invitrogen) for 45 min at room temperature. Actin was stained with TRITC_phalloidin (Sigma) in the secondary antibody solution, and DNA with Hoechst 33242 (Invitrogen). Cells were washed with PBS and stored therein. Batches of 10 384_well plates were processed per batch. Images were acquired on an automated BD Pathway 855 Bioimaging System (Becton Dickinson) with a 20 _ objective (Olympus, NA=0.75) and a Hamamatsu monochrome digital black and white camera (Orca_ER). For high_throughput screening, plates were loaded onto the microscope with a Twister II Microplate robotic arm. Images of four different positions in each well were acquired, each containing channels for Hoechst (DNA), Alexa 488 (tubulin) and TRITC (actin). Each image had a resolution of 670 x 510 pixels with each channel at 12_bit intensity resolution. The total number of cells measured in a well was typically around 300. For the primary screen, a total of 22 839 wells were imaged in four spots each, using three channels, resulting in 274 068 grey scale images. The combination of the three channels leads to 91 356 three_colour images.	Phenotypic changes were visually confirmed.																																																				
																																																								
# Phenotypes																																																								
Phenotype Name	actin fibre	big (large) cells	condensed cells	debris	lammellipodia	metaphase	normal cells	cells with protrusions and elongations	telophase																																															
Phenotype Description	actin fibers/stress fibers, 	cells with increased nuclear and cytoplasmic size or flat/adherent cells with increased cell body, 	small and condensed cells 	cellular debris 	lamellipodia or increased cortical actin, 	mitotic cells in pro- to metaphase 	wildtype cells 	elongated cells or cells with protrusions 	telophase cells																																															
Phenotype Score Type	manual	manual	manual	manual	manual	manual	manual	manual	manual																																															
Phenotype Term Source REF	CMPO	CMPO	CMPO		CMPO	CMPO		CMPO	CMPO																																															
Phenotype Term Name	increased number of actin filament phenotype	increased cell size phenotype	decreased cell size phenotype		lamellipodium phenotype	metaphase arrested phenotype		cell with projections	telophase arrested phenotype																																															
Phenotype Term Accession	CMPO_0000105	CMPO_0000128	CMPO_0000129		CMPO_0000279	CMPO_0000305		CMPO_0000071	CMPO_0000424																																															
																																																								
# Raw Data Files																																																								
Raw Image Data Format	Tif files																																																							
Raw Image Organization	3 x 384 well plates, repeated twice. 1 field per well.  There is a tif file for each channel.																																																							
																																																								
# Feature Level Data Files (give individual file details unless there is one file per well)																																																								
Feature Level Data File Name	Features are stored in one text file per well. Files end in _ftrs.tab																																																							
Feature Level Data File Format	tab-delimited text																																																							
Feature Level Data File Description	Each cell was characterized by a set of 51 morphological descriptors, computed on different channels, which were grouped into 4 categories: 9 geometric features, 26 Haralick textural features, 11 Zernike moments and 5 miscellaneous features.																																																							
Feature Level Data Column Name	spot	x	y	theta	class	int	ext	ecc	Nint	Next	Necc	NtoATsz	NtoATint	NCdist	AI1	Az.0101	Az.0202	Az.0301	Az.0303	Az.0404	At.asm	At.con	At.cor	At.var	At.idm	At.sav	At.sva	At.sen	At.ent	At.dva	At.den	At.f12	AinNint	AtoTint	TI1	Tz.0101	Tz.0202	Tz.0301	Tz.0303	Tz.0404	Tt.asm	Tt.con	Tt.cor	Tt.var	Tt.idm	Tt.sav	Tt.sva	Tt.sen	Tt.ent	Tt.dva	Tt.den	Tt.f12	TinNint	Nz.0303	Nt.ent	Nt.den
Feature Level Data Column Description	Spot number					Cell intensity	Cell extenstion	Cell eccentricity	Nucleus intensity	Nucleus extension	Nucleus eccentricity	Nucleus to cell size ratio	Nucleus to cell intensity ratio	Distance between the nucleus center of mass to the cell center of mass	First translation, rotation and scale-invariant Hu's moment computed on the actin component a over the cell domain C.	Zernike moment Z11, for actin channel	Zernike moment Z22, for actin channel	Zernike moment Z31, for actin channel	Zernike moment Z33, for actin channel	Zernike moment Z33, for actin channel	Angular second moment, computed on the actin channel	Contrast, computed on the actin channel	correlation, computed on the actin channel	Sum of squares variance, computed on the actin channel	Inverse difference moment, computed on the actin channel	Sum average, computed on the actin channel	Sum variance, computed on the actin channel	Sum entropy, computed on the actin channel	Entropy, computed on the actin channel	Difference variance, computed on the actin channel	Difference entropy, computed on the actin channel	Information measure, computed on the actin channel	Nucleus actin intensity to cell actin intensity ratio 	Cell actin intensity to cell tubulin intensity ratio	First Hu's moment, computed in the same way as AI1 on the tubulin component t over the cell domain C	Zernike moment Z11, for tubulin channel	Zernike moment Z22, for tubulin channel	Zernike moment Z31, for tubulin channel	Zernike moment Z33, for tubulin channel	Zernike moment Z33, for tubulin channel	Angular second moment, computed on the tubulin channel	Contrast, computed on the tubulin channel	correlation, computed on the tubulin channel	Sum of squares variance, computed on the tubulin channel	Inverse difference moment, computed on the tubulin channel	Sum average, computed on the tubulin channel	Sum variance, computed on the tubulin channel	Sum entropy, computed on the tubulin channel	Entropy, computed on the tubulin channel	Difference variance, computed on the tubulin channel	Difference entropy, computed on the tubulin channel	Information measure, computed on the tubulin channel	Nucleus tubulin intensity to cell tubulin intensity ratio	Zernike moment Z33, for DNA channel	Entropy, computed on the DNA channel	Difference entropy, computed on the DNA channel
																																																								
#  Processed Data Files																																																								
Processed Data File Name	idr0012-screenC-processed.txt																																																							
Processed Data File Format	tab-delimited text																																																							
Processed Data File Description	This file contains the manually assigned phenotypes for U2OS cells treated with Qiagen siRNAs in the validation screen and assesment of how reproducible the phenotypes are. In total, 280 candidates reproduced their phenotypes between the primary and the retest screens, in both HeLa and U2OS cells.  The information comes from Supplementary Table X.																																																							
Processed Data Column Name	Gene Symbol	Gene Identifier	U2OS phenotype	Qiagen reproducibility between HeLa and U2OS cells	Has Phenotype	Phenotype Annotation Level	Phenotype 1	Phenotype 2	Phenotype 3	Phenotype 4	Phenotype 5	Phenotype 6	Phenotype 7	Phenotype 8	Phenotype 9																																									
Processed Data Column Type	gene symbol	gene identifier	data	data	other	other	data	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype	phenotype																																									
Processed Data Column Annotation Level			gene	gene			gene	gene	gene	gene	gene	gene	gene	gene	gene																																									
Processed Data Column Description	Target HGNC gene symbol 	NCBI identifier for the target gene	The manually observed retest phenotypes in U2OS cells, expressed in terms of phenotypic classes, as defined in Table SII.	Qiagen reproducibility is the reproducibility of the retest phenotypes between the HeLa and the U2OS cells. The X mark indicates that the phenotype is reproducible.	Whether there is a phenotype associated with the entity in the row.	The level of entity that is annotated with the phenotype.  	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed	The phenotype observed																																									
Processed Data Column Link To Library File	Gene Symbol																																																							
