Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos6	Pos6
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos7	Pos7
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos8	Pos8
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos9	Pos9
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos10	Pos10
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos11	Pos11
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos12	Pos12
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos13	Pos13
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos14	Pos14
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos15	Pos15
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos16	Pos16
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos17	Pos17
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos18	Pos18
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos19	Pos19
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos20	Pos20
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos21	Pos21
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos22	Pos22
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos23	Pos23
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos24	Pos24
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos25	Pos25
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos26	Pos26
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos27	Pos27
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos28	Pos28
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos29	Pos29
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos30	Pos30
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos31	Pos31
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos32	Pos32
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos33	Pos33
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos34	Pos34
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos35	Pos35
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos36	Pos36
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos37	Pos37
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos38	Pos38
Dataset:name:YDA306_AGA1y_PRM1r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3169/Pos39	Pos39
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos0	Pos0
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos1	Pos1
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos2	Pos2
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos3	Pos3
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos4	Pos4
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos5	Pos5
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos6	Pos6
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos7	Pos7
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos8	Pos8
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos9	Pos9
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos10	Pos10
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos11	Pos11
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos12	Pos12
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos13	Pos13
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos14	Pos14
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos15	Pos15
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos16	Pos16
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos17	Pos17
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos18	Pos18
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos19	Pos19
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos20	Pos20
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos21	Pos21
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos22	Pos22
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos23	Pos23
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos24	Pos24
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos25	Pos25
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos26	Pos26
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos27	Pos27
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos28	Pos28
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos29	Pos29
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos30	Pos30
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos31	Pos31
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos32	Pos32
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos33	Pos33
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos34	Pos34
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos35	Pos35
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos36	Pos36
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos37	Pos37
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos38	Pos38
Dataset:name:YDA302_AGA1y_FIG2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3174/Pos39	Pos39
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos0	Pos0
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos1	Pos1
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos2	Pos2
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos3	Pos3
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos4	Pos4
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos5	Pos5
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos6	Pos6
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos7	Pos7
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos8	Pos8
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos9	Pos9
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos10	Pos10
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos11	Pos11
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos12	Pos12
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos13	Pos13
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos14	Pos14
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos15	Pos15
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos16	Pos16
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos17	Pos17
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos18	Pos18
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos19	Pos19
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos20	Pos20
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos21	Pos21
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos22	Pos22
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos23	Pos23
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos24	Pos24
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos25	Pos25
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos26	Pos26
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos27	Pos27
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos28	Pos28
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos29	Pos29
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos30	Pos30
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos31	Pos31
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos32	Pos32
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos33	Pos33
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos34	Pos34
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos35	Pos35
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos36	Pos36
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos37	Pos37
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos38	Pos38
Dataset:name:YDA296_AGA1y_FUS2r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3164/Pos39	Pos39
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos0	Pos0
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos1	Pos1
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos2	Pos2
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos3	Pos3
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos4	Pos4
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos5	Pos5
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos6	Pos6
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos7	Pos7
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos8	Pos8
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos9	Pos9
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos10	Pos10
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos11	Pos11
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos12	Pos12
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos13	Pos13
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos14	Pos14
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos15	Pos15
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos16	Pos16
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos17	Pos17
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos18	Pos18
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos19	Pos19
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos20	Pos20
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos21	Pos21
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos22	Pos22
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos23	Pos23
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos24	Pos24
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos25	Pos25
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos26	Pos26
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos27	Pos27
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos28	Pos28
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos29	Pos29
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos30	Pos30
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos31	Pos31
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos32	Pos32
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos33	Pos33
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos34	Pos34
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos35	Pos35
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos36	Pos36
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos37	Pos37
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos38	Pos38
Dataset:name:YDA249_AGA1y_PRM3r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3177/Pos39	Pos39
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos0	Pos0
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos1	Pos1
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos2	Pos2
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos3	Pos3
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos4	Pos4
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos5	Pos5
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos6	Pos6
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos7	Pos7
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos8	Pos8
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos9	Pos9
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos10	Pos10
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos11	Pos11
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos12	Pos12
Dataset:name:YDA198_AGA1y_KAR4r_DoseResponsePheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3171/Pos13	Pos13
