"# Section with generic information about the study including title, description, publication details (if applicable) and contact details",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phenotype Description,"Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle/pear (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","Cell shape hit classification was done using eight support vector machine classifiers trained to recognize eight basic phenotypic classes on an individual cell basis: stubby (wide), banana (curved), orb (round), kinky (S-shaped), long (elongated), skittle (with one side wider than the other), and T-shaped (branched). ","We used two complementary strategies for detecting KO mutants with aberrant cell shape or microtubules (hits; Figures 1B, 1C, and S4). The first strategy identified mutants with a prominent alteration in a single feature (p value; Figure 1). The second strategy identified mutants with multiple subtle feature alterations (multiparametric profile scoring, Figure 1)","We used two complementary strategies for detecting KO mu- tants with aberrant cell shape or microtubules (hits; Figures 1B, 1C, and S4). The first strategy identified mutants with a prominent alteration in a single feature (p value; Figure 1). The second strat- egy identified mutants with multiple subtle feature alterations (multiparametric profile scoring, Figure 1)","We used two complementary strategies for detecting KO mu- tants with aberrant cell shape or microtubules (hits; Figures 1B, 1C, and S4). The first strategy identified mutants with a prominent alteration in a single feature (p value; Figure 1). The second strat- egy identified mutants with multiple subtle feature alterations (multiparametric profile scoring, Figure 1)","We used two complementary strategies for detecting KO mu- tants with aberrant cell shape or microtubules (hits; Figures 1B, 1C, and S4). The first strategy identified mutants with a prominent alteration in a single feature (p value; Figure 1). The second strat- egy identified mutants with multiple subtle feature alterations (multiparametric profile scoring, Figure 1)","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ","To detect KO mutants (hits) with altered cell-cycle progression, we used bootstrap statistics to estimate the typical proportions of wild-type cells in each cell-cycle stage, scoring as hits KOs where at least two cell-cycle stages were statistically disproportionate with respect to the wild-type (i.e., under- or overrepresented; Figure 1D). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phenotype Score Type,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,automated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Raw Data Files,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Image Data Type,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Image Data Format,Evotec/PerkinElmer Opera Flex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Image Organization,"The genome wide screen was repeated twice and then a follow up replicate focussed on genes which showed possible phentoypes in the first two replicates. 34 x 96 well plates in the first two replicates, with 6 images taken per well (fields). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Feature Level Data Files (give individual file details unless there is one file per well),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature Level Data File Name,sysgroFeature_repeat1.tsv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature Level Data File Description,Each line is one single cell segmented in one particular image. 153 columns. See Table S1 of the PubMed:25373780 paper for more detail on what each measurement is.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature Level Data File Format,tab-delimited text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature Level Data Column Name,reference,name,description,alternativeName,experimentName,imageName,plateName,well,strainID,extent,maxThetaConvex,nbSkelEnds,widthLeft,predictedLong,sumGreen,avgValNCBlack,nbSymmEle,meanCurvnessConcave,h3s,relGradient,sampleStdIrglBlack,meanCurvnessConvex,curvatureCircLong,z10,h13s,z12,lenConvex,z11,z14,z13,z16,solidity,z15,sumGreen112,z18,z17,z19,h4s,maxTheta,nbConvex,z21,nbConcave,z20,nbSeg,h12s,z23,z22,z25,z24,z27,sampleStdIrglWhite,avgValNCWhite,z26,z29,sampleMeanIrglWhite,z28,predictedBanana,widthRatio,curvatureCircLength,sampleMeanIrglBlack,h5s,sampleMeanNCWhite,avgValIrglBlack,z30,widthRight,maxThetaConcave,curvatureCirc,h6s,meanTheta,eccentricity,coordinates,predictedMT,width,h7s,h10,h12,h11,maxValIrglBlack,h13,f1,f2,f3,f4,f5,meanThetaConvex,minLen,meanThetaConcave,predictedWt,sumGreen36,lenConcave,maxLen,area,h8s,predictedSeg,equivdiameter,predictedTshape,perimeter,minTheta,maxValNCBlack,maxValIrglWhite,sampleStdNCBlack,curvatureCircLongLength,h9s,relLengthGradient,skelLength,h1,h2,h1s,h3,predictedSkittle,h4,h5,predictedStubby,h6,h7,h8,h9,avgValIrglWhite,h11s,predictedOrb,predictedKinky,nbSkelJunc,orientation,relStretchGradient,h2s,length,centroid_x,centroid_y,maxValNCWhite,sampleStdNCWhite,z1,z2,z3,z4,meanLen,z5,z6,sampleMeanNCBlack,h10s,z7,z8,z9,mt_maxCurvature,mt_orientation,mt_maxIntensity,mt_meanCurvature,mt_meanIntensity,mt_minDistFirstCellEnd,mt_length,mt_totalCurvature,mt_totalIntensity,mt_minDistSecondCellEnd,mt_count
Feature Level Data Column Description,information on the gene/strain which was in the well,information on the gene/strain which was in the well,information on the gene/strain which was in the well,information on the gene/strain which was in the well,"information of what (physical) well the image that cell is from was in. In particular, the image with that cell is: experimentName/plateName/imageName.flex","information of what (physical) well the image that cell is from was in. In particular, the image with that cell is: experimentName/plateName/imageName.flex","information of what (physical) well the image that cell is from was in. In particular, the image with that cell is: experimentName/plateName/imageName.flex","information of what (physical) well the image that cell is from was in. In particular, the image with that cell is: experimentName/plateName/imageName.flex",information on the gene/strain which was in the well,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,coordinates in pixel of the outline of that cell,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature,numerical feature
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  Processed Data Files ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data File Name,SysGroProcessedData.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data File Format,comma separated values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data File Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data Genome Build For Target Genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data Column Name,Entity Identifier,Gene Symbol,Reproducibility of Shape Hits,Reproducibility of microtubule hits,Reproducibility of cell cycle progression hits,Visual Shape Hit,Visual Microtubule Hit,Conservation in S. cerevisiae,Conservation in Vertebrates,Conservation in H. sapiens,Phenotype 1,Ontology Term Name 1,Ontology Term Accession 1,Phenotype 2,Ontology Term Name 2,Ontology Term Accession 2,Phenotype 3,Ontology Term Name 3,Ontology Term Accession 3,Phenotype 4,Ontology Term Name 4,Ontology Term Accession 4,Phenotype 5,Ontology Term Name 5,Ontology Term Accession 5,Phenotype 6,Ontology Term Name 6,Ontology Term Accession 6,Phenotype 7,Ontology Term Name 7,Ontology Term Accession 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data Column Type,Entity_Identifier,Gene_Symbol,Data,Data,Data,Data,Data,Data,Data,Data,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,Phenotype,Ontology Term Name,Ontology Term Accession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processed Data Column Description,ThePombase identifier for the target gene,The target gene that has been knocked out in the strain,How many screening rounds provided sufficient data for analysis of shape and for how many of these a particular deletion was detected as a hit ,How many screening rounds provided sufficient data for analysis of microtubules and for how many of these a particular deletion was detected as a hit ,How many screening rounds provided sufficient data for analysis of cell cycle progression and for how many of these a particular deletion was detected as a hit ,Whether it was visually corroborated in the first genomic screen by a human observer ,Whether it was visually corroborated in the first genomic screen by a human observer ,The genes’ conservation in other S. cerevisiae,The genes’ conservation in vertebrates,The genes’ conservation in H. sapiens,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,Phenotype observed among cells with this gene deletion,The ontology term name that the phenotype most closely maps to.,The accession of the ontology term that the phenotype has been mapped to.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
